#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=7524, tid=0x0000000000004394
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000198a9800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17300, stack(0x000000001aef0000,0x000000001aff0000)]

Stack: [0x000000001aef0000,0x000000001aff0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3017986 19491       4       org.gradle.internal.operations.DefaultBuildOperationQueue$WorkerRunnable::run (22 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002a54e800 JavaThread "pool-17-thread-1" [_thread_blocked, id=17912, stack(0x000000002ac50000,0x000000002ad50000)]
  0x000000002a553000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Jonathan\Downloads\New folder (2)\CafeApp\CafeApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=7488, stack(0x000000002a950000,0x000000002aa50000)]
  0x000000002a552000 JavaThread "jar transforms Thread 552" [_thread_blocked, id=17944, stack(0x0000000029680000,0x0000000029780000)]
  0x000000002a550800 JavaThread "jar transforms Thread 551" [_thread_blocked, id=13632, stack(0x0000000029580000,0x0000000029680000)]
  0x000000001be76800 JavaThread "jar transforms Thread 550" [_thread_blocked, id=13100, stack(0x0000000029480000,0x0000000029580000)]
  0x000000001be75800 JavaThread "jar transforms Thread 549" [_thread_blocked, id=3024, stack(0x0000000029380000,0x0000000029480000)]
  0x000000001be75000 JavaThread "jar transforms Thread 548" [_thread_blocked, id=908, stack(0x0000000029280000,0x0000000029380000)]
  0x000000001be74000 JavaThread "jar transforms Thread 547" [_thread_blocked, id=10156, stack(0x0000000029180000,0x0000000029280000)]
  0x000000001be73800 JavaThread "jar transforms Thread 546" [_thread_blocked, id=11992, stack(0x0000000029080000,0x0000000029180000)]
  0x000000001be6d800 JavaThread "jar transforms Thread 545" [_thread_blocked, id=5028, stack(0x0000000028f80000,0x0000000029080000)]
  0x000000001be72800 JavaThread "jar transforms Thread 544" [_thread_blocked, id=11608, stack(0x0000000028e80000,0x0000000028f80000)]
